BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;MOEXBMI;27.07.2015;������ �������� �����;������ �������� �������� �����;1120,63;1128,17;1130,75;1110,53;36065851730;;;2;7581040839170,88;RUB;6764984697,5871;3;;27.07.2015;
SNDX;MOEXBMI;28.07.2015;������ �������� �����;������ �������� �������� �����;1134,28;1120,63;1138,58;1115,76;36621466060;;;2;7673391263863,22;RUB;6764984697,5871;3;;28.07.2015;
SNDX;MOEXBMI;29.07.2015;������ �������� �����;������ �������� �������� �����;1146,82;1134,32;1148,4;1131,42;29964876626;;;2;7758195712861,44;RUB;6764984697,5871;3;;29.07.2015;
SNDX;MOEXBMI;30.07.2015;������ �������� �����;������ �������� �������� �����;1156,98;1147,08;1158,18;1145,32;26840244154;;;2;7826927529701,61;RUB;6764984697,5871;3;;30.07.2015;
SNDX;MOEXBMI;31.07.2015;������ �������� �����;������ �������� �������� �����;1179,45;1156,98;1179,45;1152,35;38956330568;;;2;7978963263125,93;RUB;6764984697,5871;3;;31.07.2015;
SNDX;MOEXBMI;03.08.2015;������ �������� �����;������ �������� �������� �����;1175,93;1178,84;1184,56;1169,35;28182419900;;;2;7955123288122,78;RUB;6764984697,5871;3;;03.08.2015;
SNDX;MOEXBMI;04.08.2015;������ �������� �����;������ �������� �������� �����;1183,57;1175,63;1185,08;1172,82;28602095096;;;2;8006863287666,55;RUB;6764984697,5871;3;;04.08.2015;
SNDX;MOEXBMI;05.08.2015;������ �������� �����;������ �������� �������� �����;1196,63;1183,69;1199,09;1177,1;32336737612;;;2;8095151609884,37;RUB;6764984697,5871;3;;05.08.2015;
SNDX;MOEXBMI;06.08.2015;������ �������� �����;������ �������� �������� �����;1184,46;1196,63;1200,32;1180,88;32044307143;;;2;8012872438368,7;RUB;6764984697,5871;3;;06.08.2015;
SNDX;MOEXBMI;07.08.2015;������ �������� �����;������ �������� �������� �����;1194,84;1185,18;1198,27;1185,18;23972815878;;;2;8083091678050,94;RUB;6764984697,5871;3;;07.08.2015;
SNDX;MOEXBMI;10.08.2015;������ �������� �����;������ �������� �������� �����;1202,79;1194,86;1203,21;1183,38;26492354975;;;2;8136889308086,41;RUB;6764984697,5871;3;;10.08.2015;
SNDX;MOEXBMI;11.08.2015;������ �������� �����;������ �������� �������� �����;1199,9;1202,8;1216,21;1197,59;31807308218;;;2;8117279961577,27;RUB;6764984697,5871;3;;11.08.2015;
SNDX;MOEXBMI;12.08.2015;������ �������� �����;������ �������� �������� �����;1199,77;1199,92;1203,87;1189,73;28738205190;;;2;8116414942157,71;RUB;6764984697,5871;3;;12.08.2015;
SNDX;MOEXBMI;13.08.2015;������ �������� �����;������ �������� �������� �����;1204,33;1199,72;1210,72;1194,51;26794869923;;;2;8147272414604,94;RUB;6764984697,5871;3;;13.08.2015;
SNDX;MOEXBMI;14.08.2015;������ �������� �����;������ �������� �������� �����;1210,18;1204,35;1217,63;1201,01;26098372252;;;2;8186868382994,19;RUB;6764984697,5871;3;;14.08.2015;
SNDX;MOEXBMI;17.08.2015;������ �������� �����;������ �������� �������� �����;1207,06;1210,19;1211,95;1197,69;26500762388;;;2;8165719445322,97;RUB;6764984697,5871;3;;17.08.2015;
SNDX;MOEXBMI;18.08.2015;������ �������� �����;������ �������� �������� �����;1195,39;1207,06;1207,06;1191,54;22933403092;;;2;8086800103741,43;RUB;6764984697,5871;3;;18.08.2015;
SNDX;MOEXBMI;19.08.2015;������ �������� �����;������ �������� �������� �����;1183,1;1195,42;1202,42;1177,42;27599526652;;;2;8003651041212,69;RUB;6764984697,5871;3;;19.08.2015;
SNDX;MOEXBMI;20.08.2015;������ �������� �����;������ �������� �������� �����;1198,14;1183,17;1199,72;1179,38;32058278076;;;2;8105417363244,15;RUB;6764984697,5871;3;;20.08.2015;
SNDX;MOEXBMI;21.08.2015;������ �������� �����;������ �������� �������� �����;1175,59;1198,09;1198,09;1175,59;31341380610;;;2;7952822031478,91;RUB;6764984697,5871;3;;21.08.2015;
SNDX;MOEXBMI;24.08.2015;������ �������� �����;������ �������� �������� �����;1154,68;1172,81;1172,81;1133,48;55848207382;;;2;7811395823085,16;RUB;6764984697,5871;3;;24.08.2015;
SNDX;MOEXBMI;25.08.2015;������ �������� �����;������ �������� �������� �����;1171,83;1154,83;1181,73;1154,83;38536193127;;;2;7927383904078,27;RUB;6764984697,5871;3;;25.08.2015;
SNDX;MOEXBMI;26.08.2015;������ �������� �����;������ �������� �������� �����;1173,85;1171,95;1183,69;1154,65;33385556211;;;2;7941043586978,91;RUB;6764984697,5871;3;;26.08.2015;
SNDX;MOEXBMI;27.08.2015;������ �������� �����;������ �������� �������� �����;1198,01;1173,88;1199,27;1173,88;36726087823;;;2;8104550366954,78;RUB;6764984697,5871;3;;27.08.2015;
SNDX;MOEXBMI;28.08.2015;������ �������� �����;������ �������� �������� �����;1214,84;1198,02;1217,67;1194,73;39958530010;;;2;8218370691348,08;RUB;6764984697,5871;3;;28.08.2015;
SNDX;MOEXBMI;31.08.2015;������ �������� �����;������ �������� �������� �����;1224,7;1214,07;1224,7;1206,48;32337432565;;;2;8285074474995,8;RUB;6764984697,5871;3;;31.08.2015;
SNDX;MOEXBMI;01.09.2015;������ �������� �����;������ �������� �������� �����;1200,36;1205,72;1225,06;1194,26;36766359300;;;2;8120400352183,15;RUB;6764984697,5871;3;;01.09.2015;
SNDX;MOEXBMI;02.09.2015;������ �������� �����;������ �������� �������� �����;1195,28;1200,35;1213,36;1192,78;32423057373;;;2;8086062674880,7;RUB;6764984697,5871;3;;02.09.2015;
SNDX;MOEXBMI;03.09.2015;������ �������� �����;������ �������� �������� �����;1209,07;1195,28;1213,73;1195,28;28987821201;;;2;8179367913456,4;RUB;6764984697,5871;3;;03.09.2015;
