BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUABITR;03.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;132,52;132,52;132,52;132,52;876678903,34;1368;11,08;2;3256554876800;RUB;;3;;03.08.2015;
RTSI;RUABITR;04.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;132,58;132,58;132,58;132,58;3155194639,72;1369;11,08;2;3258120466400;RUB;;3;;04.08.2015;
RTSI;RUABITR;05.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,7;131,7;131,7;131,7;2573114599,44;1375;11,04;2;3236056763000;RUB;;3;;05.08.2015;
RTSI;RUABITR;06.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,37;131,37;131,37;131,37;1813660814,7;1372;11,12;2;3228019559700;RUB;;3;;06.08.2015;
RTSI;RUABITR;07.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,26;131,26;131,26;131,26;1539299731,67;1369;11,14;2;3225283028800;RUB;;3;;07.08.2015;
RTSI;RUABITR;10.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,35;131,35;131,35;131,35;2488341729,92;1368;11,14;2;3226889311300;RUB;;3;;10.08.2015;
RTSI;RUABITR;11.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,44;131,44;131,44;131,44;2313481301,58;1366;11,11;2;3229069416900;RUB;;3;;11.08.2015;
RTSI;RUABITR;12.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,03;131,03;131,03;131,03;2501602068,02;1367;11,15;2;3217724988900;RUB;;3;;12.08.2015;
RTSI;RUABITR;13.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,1;131,1;131,1;131,1;1600456930,49;1366;11,16;2;3219488120100;RUB;;3;;13.08.2015;
RTSI;RUABITR;14.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;131,01;131,01;131,01;131,01;1733396841,74;1364;11,18;2;3216496862700;RUB;;3;;14.08.2015;
RTSI;RUABITR;17.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,88;130,88;130,88;130,88;645805957,71;1361;11,26;2;3213292348100;RUB;;3;;17.08.2015;
RTSI;RUABITR;18.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,8;130,8;130,8;130,8;3035723112,59;1359;11,27;2;3211199624900;RUB;;3;;18.08.2015;
RTSI;RUABITR;19.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,51;130,51;130,51;130,51;3825027668,48;1361;11,27;2;3203985157600;RUB;;3;;19.08.2015;
RTSI;RUABITR;20.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,54;129,54;129,54;129,54;6231184928,16;1353;11,51;2;3180186419600;RUB;;3;;20.08.2015;
RTSI;RUABITR;21.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,57;128,57;128,57;128,57;3235241740,48;1344;11,72;2;3156315494200;RUB;;3;;21.08.2015;
RTSI;RUABITR;24.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;127,07;127,07;127,07;127,07;2857636032,63;1329;12,06;2;3119393272500;RUB;;3;;24.08.2015;
RTSI;RUABITR;25.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;127,7;127,7;127,7;127,7;2755367230,03;1332;11,95;2;3133399008100;RUB;;3;;25.08.2015;
RTSI;RUABITR;26.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;127,83;127,83;127,83;127,83;5637912712,12;1342;11,91;2;3136560375300;RUB;;3;;26.08.2015;
RTSI;RUABITR;27.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,17;128,17;128,17;128,17;3180570081,92;1343;11,81;2;3153207640248,22;RUB;;3;;27.08.2015;
RTSI;RUABITR;28.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,33;128,33;128,33;128,33;2727183165,87;1342;11,79;2;3157231981773,36;RUB;;3;;28.08.2015;
RTSI;RUABITR;31.08.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,41;128,41;128,41;128,41;1617397435,5;1340;11,84;2;3159240149492,96;RUB;;3;;31.08.2015;
RTSI;RUABITR;01.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,57;128,57;128,57;128,57;2227418692,05;1443;11,77;2;2949655326401,07;RUB;;3;;01.09.2015;
RTSI;RUABITR;02.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;127,98;127,98;127,98;127,98;1310144486,21;1444;11,82;2;2936188091435,72;RUB;;3;;02.09.2015;
RTSI;RUABITR;03.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,07;128,07;128,07;128,07;1716201119,37;1445;11,83;2;2938334212685,87;RUB;;3;;03.09.2015;
RTSI;RUABITR;04.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,48;128,48;128,48;128,48;1112799028,94;1446;11,77;2;2947396296641,45;RUB;;3;;04.09.2015;
RTSI;RUABITR;07.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,08;128,08;128,08;128,08;286768579,6;1440;11,86;2;2938297918032,2;RUB;;3;;07.09.2015;
RTSI;RUABITR;08.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,23;128,23;128,23;128,23;681007573,15;1439;11,82;2;2941840902144,35;RUB;;3;;08.09.2015;
RTSI;RUABITR;09.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,56;128,56;128,56;128,56;1231477985,7;1441;11,78;2;2949093123400,17;RUB;;3;;09.09.2015;
RTSI;RUABITR;10.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,51;128,51;128,51;128,51;1635960001,55;1439;11,79;2;2947991352184,66;RUB;;3;;10.09.2015;
RTSI;RUABITR;11.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,64;128,64;128,64;128,64;1264772181,92;1439;11,77;2;2950909739811;RUB;;3;;11.09.2015;
RTSI;RUABITR;14.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;128,85;128,85;128,85;128,85;445927382,84;1437;11,76;2;2955806683311,29;RUB;;3;;14.09.2015;
RTSI;RUABITR;15.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,37;129,37;129,37;129,37;2616746729,22;1439;11,66;2;2967787533646,26;RUB;;3;;15.09.2015;
RTSI;RUABITR;16.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,74;129,74;129,74;129,74;1335571147,74;1441;11,59;2;2976201942978,09;RUB;;3;;16.09.2015;
RTSI;RUABITR;17.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,64;129,64;129,64;129,64;1141802948,27;1442;11,55;2;2973955893528,57;RUB;;3;;17.09.2015;
RTSI;RUABITR;18.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;129,75;129,75;129,75;129,75;768907588,22;1444;11,55;2;2976590778090,1;RUB;;3;;18.09.2015;
RTSI;RUABITR;21.09.2015;ABI TR;����������� ������ ��������� � ���������� �����;130,39;130,39;130,39;130,39;1938369845,92;1445;11,46;2;2991299805481,07;RUB;;3;;21.09.2015;
