BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR3Y;10.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;351,61;351,61;351,61;351,61;761751376,14;703;10,76;2;844826990000;RUB;;3;;10.07.2015;
RTSI;RUGBITR3Y;13.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;351,69;351,69;351,69;351,69;2571534796,96;700;10,8;2;845026574000;RUB;;3;;13.07.2015;
RTSI;RUGBITR3Y;14.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;351,86;351,86;351,86;351,86;1123186254,66;699;10,78;2;845430070000;RUB;;3;;14.07.2015;
RTSI;RUGBITR3Y;15.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;352,69;352,69;352,69;352,69;609395473,41;698;10,67;2;847423536000;RUB;;3;;15.07.2015;
RTSI;RUGBITR3Y;16.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;353,14;353,14;353,14;353,14;1311453174,81;697;10,59;2;848513193000;RUB;;3;;16.07.2015;
RTSI;RUGBITR3Y;17.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;354,38;354,38;354,38;354,38;911628508,51;696;10,41;2;851484053000;RUB;;3;;17.07.2015;
RTSI;RUGBITR3Y;20.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;354,51;354,51;354,51;354,51;203640485,22;694;10,45;2;851786591000;RUB;;3;;20.07.2015;
RTSI;RUGBITR3Y;21.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;354,65;354,65;354,65;354,65;171232783,18;693;10,46;2;852113944000;RUB;;3;;21.07.2015;
RTSI;RUGBITR3Y;22.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;354,31;354,31;354,31;354,31;1113577212,55;692;10,52;2;851286845000;RUB;;3;;22.07.2015;
RTSI;RUGBITR3Y;23.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;354,45;354,45;354,45;354,45;821698987,75;691;10,52;2;851619295000;RUB;;3;;23.07.2015;
RTSI;RUGBITR3Y;24.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;353,96;353,96;353,96;353,96;452619211,87;690;10,62;2;850436678000;RUB;;3;;24.07.2015;
RTSI;RUGBITR3Y;27.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;352,94;352,94;352,94;352,94;206507501,47;686;10,8;2;847991837000;RUB;;3;;27.07.2015;
RTSI;RUGBITR3Y;28.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;352,62;352,62;352,62;352,62;438681908,05;685;10,9;2;847224999000;RUB;;3;;28.07.2015;
RTSI;RUGBITR3Y;29.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;354,28;354,28;354,28;354,28;2234797116,48;685;10,63;2;851208000000;RUB;;3;;29.07.2015;
RTSI;RUGBITR3Y;30.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;354,59;354,59;354,59;354,59;567529671,47;684;10,61;2;851955100000;RUB;;3;;30.07.2015;
RTSI;RUGBITR3Y;31.07.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;354,6;354,6;354,6;354,6;227684038,13;683;10,63;2;851991600000;RUB;;3;;31.07.2015;
RTSI;RUGBITR3Y;03.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;353,83;353,83;353,83;353,83;85689153,98;679;10,8;2;850134617000;RUB;;3;;03.08.2015;
RTSI;RUGBITR3Y;04.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;354,25;354,25;354,25;354,25;1159722149,69;679;10,74;2;851150150000;RUB;;3;;04.08.2015;
RTSI;RUGBITR3Y;05.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;351,07;351,07;351,07;351,07;941995101,82;685;10,59;2;843512099000;RUB;;3;;05.08.2015;
RTSI;RUGBITR3Y;06.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;350,34;350,34;350,34;350,34;331987500,91;684;10,73;2;841756379000;RUB;;3;;06.08.2015;
RTSI;RUGBITR3Y;07.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;350,59;350,59;350,59;350,59;381134224,61;683;10,74;2;842361048000;RUB;;3;;07.08.2015;
RTSI;RUGBITR3Y;10.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;350,89;350,89;350,89;350,89;1154584719,46;680;10,71;2;843082958000;RUB;;3;;10.08.2015;
RTSI;RUGBITR3Y;11.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;350,99;350,99;350,99;350,99;435079306,3;679;10,71;2;843314802000;RUB;;3;;11.08.2015;
RTSI;RUGBITR3Y;12.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,58;349,58;349,58;349,58;509212072,17;681;10,77;2;839920280000;RUB;;3;;12.08.2015;
RTSI;RUGBITR3Y;13.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,83;349,83;349,83;349,83;221452735,61;679;10,73;2;840531159000;RUB;;3;;13.08.2015;
RTSI;RUGBITR3Y;14.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,68;349,68;349,68;349,68;156989390,71;678;10,72;2;840169881000;RUB;;3;;14.08.2015;
RTSI;RUGBITR3Y;17.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,25;349,25;349,25;349,25;55542550,34;675;10,89;2;839140397000;RUB;;3;;17.08.2015;
RTSI;RUGBITR3Y;18.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;349,05;349,05;349,05;349,05;449792259,58;674;10,92;2;838655722000;RUB;;3;;18.08.2015;
RTSI;RUGBITR3Y;19.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;348,7;348,7;348,7;348,7;241189912,21;673;10,91;2;837812621000;RUB;;3;;19.08.2015;
RTSI;RUGBITR3Y;20.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,54;347,54;347,54;347,54;1482110670,14;672;11,2;2;835029648000;RUB;;3;;20.08.2015;
RTSI;RUGBITR3Y;21.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;346,6;346,6;346,6;346,6;896480200,41;670;11,4;2;832769158000;RUB;;3;;21.08.2015;
RTSI;RUGBITR3Y;24.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;344,96;344,96;344,96;344,96;69525545,64;667;11,76;2;828832033000;RUB;;3;;24.08.2015;
RTSI;RUGBITR3Y;25.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;345,53;345,53;345,53;345,53;300997662,18;666;11,67;2;830197018000;RUB;;3;;25.08.2015;
RTSI;RUGBITR3Y;26.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;345,87;345,87;345,87;345,87;1099173531,75;665;11,62;2;831019875000;RUB;;3;;26.08.2015;
RTSI;RUGBITR3Y;27.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;346,64;346,64;346,64;346,64;1295019627,15;664;11,51;2;832879888000;RUB;;3;;27.08.2015;
RTSI;RUGBITR3Y;28.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;346,51;346,51;346,51;346,51;462115481,75;663;11,57;2;832556418000;RUB;;3;;28.08.2015;
RTSI;RUGBITR3Y;31.08.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,03;347,03;347,03;347,03;756387821,23;660;11,5;2;833809074000;RUB;;3;;31.08.2015;
RTSI;RUGBITR3Y;01.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,62;347,62;347,62;347,62;200526650,88;729;11,59;2;688848878000;RUB;;3;;01.09.2015;
RTSI;RUGBITR3Y;02.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;345,95;345,95;345,95;345,95;358785431,72;729;11,79;2;685538008000;RUB;;3;;02.09.2015;
RTSI;RUGBITR3Y;03.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,04;347,04;347,04;347,04;105895431,99;728;11,62;2;687697920000;RUB;;3;;03.09.2015;
RTSI;RUGBITR3Y;04.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;346,97;346,97;346,97;346,97;549530588,34;727;11,67;2;687549730000;RUB;;3;;04.09.2015;
RTSI;RUGBITR3Y;07.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;346,66;346,66;346,66;346,66;71395182,45;724;11,75;2;686938980000;RUB;;3;;07.09.2015;
RTSI;RUGBITR3Y;08.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,85;347,85;347,85;347,85;82924086,64;723;11,59;2;689299410000;RUB;;3;;08.09.2015;
RTSI;RUGBITR3Y;09.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,61;347,61;347,61;347,61;73146719,14;722;11,64;2;688825819000;RUB;;3;;09.09.2015;
RTSI;RUGBITR3Y;10.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,75;347,75;347,75;347,75;844189622;721;11,63;2;689099579000;RUB;;3;;10.09.2015;
RTSI;RUGBITR3Y;11.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;348,19;348,19;348,19;348,19;279750880,71;720;11,59;2;689967390000;RUB;;3;;11.09.2015;
RTSI;RUGBITR3Y;14.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;348,19;348,19;348,19;348,19;67320333,8;717;11,62;2;689973902000;RUB;;3;;14.09.2015;
RTSI;RUGBITR3Y;15.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;348,69;348,69;348,69;348,69;481631346,42;716;11,56;2;690958832000;RUB;;3;;15.09.2015;
RTSI;RUGBITR3Y;16.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;348,9;348,9;348,9;348,9;240122742,53;715;11,53;2;691376955000;RUB;;3;;16.09.2015;
RTSI;RUGBITR3Y;17.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,28;347,28;347,28;347,28;61018417,79;720;11,38;2;688158830000;RUB;;3;;17.09.2015;
RTSI;RUGBITR3Y;18.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,36;347,36;347,36;347,36;113320872,55;719;11,39;2;688321650000;RUB;;3;;18.09.2015;
RTSI;RUGBITR3Y;21.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,92;347,92;347,92;347,92;741377343,21;717;11,34;2;689423669000;RUB;;3;;21.09.2015;
RTSI;RUGBITR3Y;22.09.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;347,87;347,87;347,87;347,87;137169176,61;715;11,36;2;689329380000;RUB;;3;;22.09.2015;
