BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR10Y;10.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;321,64;321,64;321,64;321,64;1388749749,27;2419;10,94;2;890716255000;RUB;;3;;10.07.2015;
RTSI;RUGBITR10Y;13.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;322,58;322,58;322,58;322,58;101249658,75;2418;10,9;2;893319725000;RUB;;3;;13.07.2015;
RTSI;RUGBITR10Y;14.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;323,42;323,42;323,42;323,42;432467835,1;2421;10,87;2;895652470000;RUB;;3;;14.07.2015;
RTSI;RUGBITR10Y;15.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;326,6;326,6;326,6;326,6;935865897,82;2429;10,71;2;904465145000;RUB;;3;;15.07.2015;
RTSI;RUGBITR10Y;16.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;329,85;329,85;329,85;329,85;1220285616,62;2433;10,54;2;913467690000;RUB;;3;;16.07.2015;
RTSI;RUGBITR10Y;17.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;333,94;333,94;333,94;333,94;1139613453,91;2444;10,34;2;924803790000;RUB;;3;;17.07.2015;
RTSI;RUGBITR10Y;20.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;332,4;332,4;332,4;332,4;713132424,61;2436;10,43;2;920550350000;RUB;;3;;20.07.2015;
RTSI;RUGBITR10Y;21.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;330,16;330,16;330,16;330,16;478090483,5;2431;10,55;2;914357500000;RUB;;3;;21.07.2015;
RTSI;RUGBITR10Y;22.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;330;330;330;330;427979613,8;2431;10,57;2;913913900000;RUB;;3;;22.07.2015;
RTSI;RUGBITR10Y;23.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;329,54;329,54;329,54;329,54;677590843,42;2427;10,6;2;912633150000;RUB;;3;;23.07.2015;
RTSI;RUGBITR10Y;24.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;328,02;328,02;328,02;328,02;848106363,91;2427;10,69;2;908429850000;RUB;;3;;24.07.2015;
RTSI;RUGBITR10Y;27.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;326,23;326,23;326,23;326,23;1373494139,06;2418;10,79;2;903479850000;RUB;;3;;27.07.2015;
RTSI;RUGBITR10Y;28.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;322,12;322,12;322,12;322,12;4871764454,31;2410;11,03;2;892108090000;RUB;;3;;28.07.2015;
RTSI;RUGBITR10Y;29.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;325,39;325,39;325,39;325,39;2264451953,93;2435;10,74;2;901169945000;RUB;;3;;29.07.2015;
RTSI;RUGBITR10Y;30.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;325,62;325,62;325,62;325,62;1046266314,75;2429;10,72;2;901795085000;RUB;;3;;30.07.2015;
RTSI;RUGBITR10Y;31.07.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;325,62;325,62;325,62;325,62;515846163,52;2427;10,73;2;901799690000;RUB;;3;;31.07.2015;
RTSI;RUGBITR10Y;03.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;323,18;323,18;323,18;323,18;604356938,33;2419;10,85;2;895048370000;RUB;;3;;03.08.2015;
RTSI;RUGBITR10Y;04.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;324,49;324,49;324,49;324,49;872951807,97;2425;10,82;2;898675825000;RUB;;3;;04.08.2015;
RTSI;RUGBITR10Y;05.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;319,21;319,21;319,21;319,21;1073879293,92;2455;10,83;2;884057300000;RUB;;3;;05.08.2015;
RTSI;RUGBITR10Y;06.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;317,37;317,37;317,37;317,37;646236059,36;2452;10,93;2;878956505000;RUB;;3;;06.08.2015;
RTSI;RUGBITR10Y;07.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;316,45;316,45;316,45;316,45;937404096,63;2446;10,97;2;876414490000;RUB;;3;;07.08.2015;
RTSI;RUGBITR10Y;10.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;317,28;317,28;317,28;317,28;899316755,56;2446;10,95;2;878724700000;RUB;;3;;10.08.2015;
RTSI;RUGBITR10Y;11.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;316,89;316,89;316,89;316,89;1465379862,35;2443;10,97;2;877636185000;RUB;;3;;11.08.2015;
RTSI;RUGBITR10Y;12.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;314,33;314,33;314,33;314,33;640164656,45;2452;11,03;2;870545500000;RUB;;3;;12.08.2015;
RTSI;RUGBITR10Y;13.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;314,31;314,31;314,31;314,31;824886060,85;2450;11,02;2;870500685000;RUB;;3;;13.08.2015;
RTSI;RUGBITR10Y;14.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;314;314;314;314;195342614,29;2448;11,05;2;869646700000;RUB;;3;;14.08.2015;
RTSI;RUGBITR10Y;17.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;313,67;313,67;313,67;313,67;343544520,62;2443;11,09;2;868721555000;RUB;;3;;17.08.2015;
RTSI;RUGBITR10Y;18.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;313,32;313,32;313,32;313,32;1425866686,59;2442;11,11;2;867741495000;RUB;;3;;18.08.2015;
RTSI;RUGBITR10Y;19.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;311,46;311,46;311,46;311,46;785520262,75;2459;11,09;2;862596185000;RUB;;3;;19.08.2015;
RTSI;RUGBITR10Y;20.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;306,95;306,95;306,95;306,95;2657700036,1;2449;11,36;2;850108700000;RUB;;3;;20.08.2015;
RTSI;RUGBITR10Y;21.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;301,79;301,79;301,79;301,79;1412500182;2436;11,65;2;835821980000;RUB;;3;;21.08.2015;
RTSI;RUGBITR10Y;24.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;295,53;295,53;295,53;295,53;1921223215,82;2410;12,01;2;818486825000;RUB;;3;;24.08.2015;
RTSI;RUGBITR10Y;25.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;298,04;298,04;298,04;298,04;694888137,96;2415;11,87;2;825433675000;RUB;;3;;25.08.2015;
RTSI;RUGBITR10Y;26.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;298,95;298,95;298,95;298,95;367992868,28;2451;11,65;2;827957185000;RUB;;3;;26.08.2015;
RTSI;RUGBITR10Y;27.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;299,01;299,01;299,01;299,01;917405231,16;2446;11,65;2;836479614848,22;RUB;;3;;27.08.2015;
RTSI;RUGBITR10Y;28.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;298,97;298,97;298,97;298,97;1359717712,67;2443;11,65;2;836369352473,36;RUB;;3;;28.08.2015;
RTSI;RUGBITR10Y;31.08.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;299,66;299,66;299,66;299,66;650697570,29;2441;11,63;2;838304989792,96;RUB;;3;;31.08.2015;
RTSI;RUGBITR10Y;01.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;300,3;300,3;300,3;300,3;1647728179,21;2428;11,6;2;872902830401,07;RUB;;3;;01.09.2015;
RTSI;RUGBITR10Y;02.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;298,95;298,95;298,95;298,95;687574723,64;2423;11,69;2;868966214435,72;RUB;;3;;02.09.2015;
RTSI;RUGBITR10Y;03.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;300,27;300,27;300,27;300,27;277044511,91;2426;11,62;2;872808883185,87;RUB;;3;;03.09.2015;
RTSI;RUGBITR10Y;04.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;302,62;302,62;302,62;302,62;30050610,7;2424;11,47;2;879644870641,45;RUB;;3;;04.09.2015;
RTSI;RUGBITR10Y;07.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;299,9;299,9;299,9;299,9;113337113,81;2419;11,65;2;871752592032,2;RUB;;3;;07.09.2015;
RTSI;RUGBITR10Y;08.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;300,22;300,22;300,22;300,22;213676273,58;2418;11,64;2;872685227644,35;RUB;;3;;08.09.2015;
RTSI;RUGBITR10Y;09.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;301,98;301,98;301,98;301,98;119951333,63;2419;11,54;2;877789591400,17;RUB;;3;;09.09.2015;
RTSI;RUGBITR10Y;10.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;301,81;301,81;301,81;301,81;471075090,08;2419;11,56;2;877294625684,66;RUB;;3;;10.09.2015;
RTSI;RUGBITR10Y;11.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;301,97;301,97;301,97;301,97;558179710,92;2418;11,56;2;877765889811;RUB;;3;;11.09.2015;
RTSI;RUGBITR10Y;14.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;303,01;303,01;303,01;303,01;103665068,41;2417;11,52;2;880792077311,29;RUB;;3;;14.09.2015;
RTSI;RUGBITR10Y;15.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;305,28;305,28;305,28;305,28;919231999,19;2420;11,38;2;887387364146,26;RUB;;3;;15.09.2015;
RTSI;RUGBITR10Y;16.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;306,91;306,91;306,91;306,91;397711224,15;2425;11,3;2;892119460978,09;RUB;;3;;16.09.2015;
RTSI;RUGBITR10Y;17.09.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;306,64;306,64;306,64;306,64;377904575,44;2422;11,32;2;891345749028,57;RUB;;3;;17.09.2015;
