BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;RGBITR;06.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;330,53;331,66;331,73;330,44;3670438468;;10,25;2;;RUB;;3;;06.08.2015;
SNDX;RGBITR;07.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;330,13;330,81;330,81;330,08;6756983019;;10,95;2;;RUB;;3;;07.08.2015;
SNDX;RGBITR;10.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;330,4;330,82;331,29;330,2;8461212161;;10,91;2;;RUB;;3;;10.08.2015;
SNDX;RGBITR;11.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;330,52;330,52;331,3;330,47;9351619247;;10,92;2;;RUB;;3;;11.08.2015;
SNDX;RGBITR;12.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;330,18;330,65;330,75;330,04;4135245649;;10,91;2;;RUB;;3;;12.08.2015;
SNDX;RGBITR;13.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;330,45;330,45;330,93;330,24;4887764551;;10,94;2;;RUB;;3;;13.08.2015;
SNDX;RGBITR;14.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;330,09;330,75;330,99;330,08;3779520937;;10,94;2;;RUB;;3;;14.08.2015;
SNDX;RGBITR;17.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;329,75;330,33;330,41;329,75;1498415057;;11,03;2;;RUB;;3;;17.08.2015;
SNDX;RGBITR;18.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;329,25;329,7;329,77;329,25;9007926847;;11,1;2;;RUB;;3;;18.08.2015;
SNDX;RGBITR;19.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;329,12;329,44;329,95;329,12;10781082496;;11,13;2;;RUB;;3;;19.08.2015;
SNDX;RGBITR;20.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;326,24;329,73;329,73;326,22;16248807581;;11,37;2;;RUB;;3;;20.08.2015;
SNDX;RGBITR;21.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;323,34;326,23;326,57;323,34;9737887179;;11,61;2;;RUB;;3;;21.08.2015;
SNDX;RGBITR;24.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;318,79;323,62;323,62;318,12;15374684110;;12,05;2;;RUB;;3;;24.08.2015;
SNDX;RGBITR;25.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;320,84;318,98;320,91;318,9;11091214111;;11,88;2;;RUB;;3;;25.08.2015;
SNDX;RGBITR;26.08.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;322,39;321,06;322,7;321,06;9280926061;;11,78;2;;RUB;;3;;26.08.2015;
